id_asiento,id_vuelo,estado,tipo,numero_asiento
1,1,No disponible,Económico,1-01
2,1,No disponible,Económico,1-02
3,1,No disponible,Primera Clase,1-03
4,1,No disponible,Económico,1-04
5,1,No disponible,Económico,1-05
6,1,Disponible,Primera Clase,1-06
7,1,No disponible,Económico,1-07
8,1,No disponible,Económico,1-08
9,1,No disponible,Económico,1-09
10,1,Disponible,Ejecutivo,1-10
11,1,Disponible,Primera Clase,1-11
12,1,Disponible,Primera Clase,1-12
13,1,Disponible,Primera Clase,1-13
14,1,Disponible,Ejecutivo,1-14
15,1,Disponible,Económico,1-15
16,1,Disponible,Ejecutivo,1-16
17,1,No disponible,Primera Clase,1-17
18,1,No disponible,Ejecutivo,1-18
19,1,Disponible,Ejecutivo,1-19
20,1,Disponible,Primera Clase,1-20
21,1,No disponible,Económico,1-21
22,1,Disponible,Ejecutivo,1-22
23,1,No disponible,Primera Clase,1-23
24,1,No disponible,Primera Clase,1-24
25,1,Disponible,Ejecutivo,1-25
26,1,No disponible,Primera Clase,1-26
27,1,Disponible,Ejecutivo,1-27
28,1,No disponible,Económico,1-28
29,1,No disponible,Primera Clase,1-29
30,1,Disponible,Primera Clase,1-30
31,1,No disponible,Económico,1-31
32,1,Disponible,Ejecutivo,1-32
33,1,No disponible,Ejecutivo,1-33
34,1,No disponible,Primera Clase,1-34
35,1,No disponible,Primera Clase,1-35
36,1,No disponible,Ejecutivo,1-36
37,1,No disponible,Primera Clase,1-37
38,1,No disponible,Primera Clase,1-38
39,1,Disponible,Económico,1-39
40,1,No disponible,Ejecutivo,1-40
41,1,No disponible,Ejecutivo,1-41
42,2,Disponible,Económico,2-01
43,2,No disponible,Ejecutivo,2-02
44,2,Disponible,Económico,2-03
45,2,No disponible,Ejecutivo,2-04
46,2,Disponible,Económico,2-05
47,2,No disponible,Económico,2-06
48,2,No disponible,Ejecutivo,2-07
49,2,Disponible,Primera Clase,2-08
50,2,Disponible,Económico,2-09
51,2,Disponible,Ejecutivo,2-10
52,2,No disponible,Primera Clase,2-11
53,2,No disponible,Primera Clase,2-12
54,2,No disponible,Económico,2-13
55,2,No disponible,Primera Clase,2-14
56,2,No disponible,Ejecutivo,2-15
57,2,Disponible,Ejecutivo,2-16
58,2,Disponible,Económico,2-17
59,2,No disponible,Ejecutivo,2-18
60,2,No disponible,Económico,2-19
61,2,Disponible,Económico,2-20
62,2,No disponible,Ejecutivo,2-21
63,2,Disponible,Ejecutivo,2-22
64,2,Disponible,Ejecutivo,2-23
65,2,Disponible,Primera Clase,2-24
66,2,No disponible,Económico,2-25
67,2,No disponible,Económico,2-26
68,2,Disponible,Ejecutivo,2-27
69,2,Disponible,Ejecutivo,2-28
70,2,Disponible,Primera Clase,2-29
71,2,Disponible,Ejecutivo,2-30
72,2,No disponible,Ejecutivo,2-31
73,2,No disponible,Económico,2-32
74,2,Disponible,Primera Clase,2-33
75,2,Disponible,Primera Clase,2-34
76,2,No disponible,Ejecutivo,2-35
77,2,No disponible,Económico,2-36
78,2,Disponible,Económico,2-37
79,2,Disponible,Ejecutivo,2-38
80,2,Disponible,Económico,2-39
81,2,Disponible,Ejecutivo,2-40
82,2,No disponible,Primera Clase,2-41
83,2,Disponible,Económico,2-42
84,2,Disponible,Económico,2-43
85,2,No disponible,Primera Clase,2-44
86,2,Disponible,Ejecutivo,2-45
87,2,Disponible,Primera Clase,2-46
88,2,No disponible,Económico,2-47
89,2,No disponible,Primera Clase,2-48
90,3,Disponible,Primera Clase,3-01
91,3,Disponible,Económico,3-02
92,3,No disponible,Ejecutivo,3-03
93,3,No disponible,Económico,3-04
