id_check_in,id_reserva,fecha_hora_check_in,estado,tipo_check_in
1,1,2024-02-20 15:59:18,Completado,Online
2,2,2024-02-19 01:34:05,Pendiente,Online
3,3,2024-10-31 01:33:47,Completado,Online
4,4,2024-06-30 18:30:18,Completado,Presencial
5,5,2024-05-03 04:14:05,Completado,Presencial
6,6,2024-02-14 19:08:06,Pendiente,Online
7,7,2024-10-12 12:33:16,Pendiente,Presencial
8,8,2024-04-07 07:47:18,Completado,Online
9,9,2024-05-25 17:58:09,Pendiente,Presencial
10,10,2024-06-10 03:21:03,Pendiente,Online
11,11,2024-04-11 07:30:16,Cancelado,Presencial
12,12,2024-10-11 19:10:13,Pendiente,Presencial
13,13,2024-11-21 06:45:25,Cancelado,Online
14,14,2024-08-24 01:04:16,Pendiente,Online
15,15,2024-01-16 20:58:24,Cancelado,Online
16,16,2024-06-11 23:24:53,Completado,Online
17,17,2024-09-18 18:05:29,Completado,Presencial
18,18,2024-03-16 04:11:38,Pendiente,Online
19,19,2024-02-28 17:44:32,Completado,Presencial
20,20,2024-08-17 11:58:36,Cancelado,Presencial
21,21,2024-04-29 00:44:07,Completado,Presencial
22,22,2024-07-26 09:01:59,Pendiente,Presencial
23,23,2024-04-23 12:59:34,Completado,Online
24,24,2024-01-15 19:08:06,Pendiente,Online
25,25,2024-05-30 02:24:55,Completado,Presencial
26,26,2024-03-02 15:29:07,Pendiente,Presencial
27,27,2024-05-23 17:12:37,Cancelado,Presencial
28,28,2024-03-13 01:08:53,Cancelado,Online
29,29,2024-02-03 01:38:51,Completado,Presencial
30,30,2024-08-20 00:20:28,Cancelado,Presencial
31,31,2024-10-25 11:02:44,Cancelado,Presencial
32,32,2024-05-09 08:08:02,Cancelado,Presencial
33,33,2024-11-03 05:44:18,Pendiente,Online
34,34,2024-02-18 16:48:31,Cancelado,Presencial
35,35,2024-02-03 14:12:34,Pendiente,Online
36,36,2024-08-05 03:09:24,Cancelado,Online
37,37,2024-03-25 20:21:43,Completado,Online
38,38,2024-07-31 13:15:43,Completado,Online
39,39,2024-02-19 04:15:47,Completado,Presencial
40,40,2024-07-16 05:22:34,Completado,Presencial
41,41,2024-10-12 09:31:05,Pendiente,Online
42,42,2024-11-02 07:15:40,Cancelado,Presencial
