id_equipaje,id_pasajero,tipo_equipaje,peso,descripcion,alto,ancho,profundidad,cobro_extra
1,1,Mano,13.7,Equipaje mano de 13.7 kg,36,30,18,0
2,1,Mano,25.92,Equipaje mano de 25.92 kg,37,41,48,0
3,1,De Bodega,20.62,Equipaje de bodega de 20.62 kg,51,52,32,0
4,2,Mano,16.52,Equipaje mano de 16.52 kg,58,33,17,0
5,2,Mano,22.33,Equipaje mano de 22.33 kg,65,43,17,0
6,3,De Bodega,8.85,Equipaje de bodega de 8.85 kg,79,34,42,100
7,4,Mano,12.17,Equipaje mano de 12.17 kg,61,41,10,0
8,4,De Bodega,28.39,Equipaje de bodega de 28.39 kg,62,55,11,100
9,5,Mano,5.6,Equipaje mano de 5.6 kg,75,58,21,0
10,5,Mano,31.9,Equipaje mano de 31.9 kg,76,38,38,0
11,6,Mano,5.99,Equipaje mano de 5.99 kg,80,53,14,0
12,6,Mano,26.16,Equipaje mano de 26.16 kg,43,57,37,0
13,7,Mano,20.88,Equipaje mano de 20.88 kg,65,32,49,0
14,7,De Bodega,8.7,Equipaje de bodega de 8.7 kg,56,57,22,50
15,8,Mano,16.31,Equipaje mano de 16.31 kg,53,28,32,0
16,8,Mano,17.07,Equipaje mano de 17.07 kg,78,47,41,0
17,9,De Bodega,29.92,Equipaje de bodega de 29.92 kg,57,25,25,50
18,9,Mano,19.64,Equipaje mano de 19.64 kg,71,52,10,0
19,9,De Bodega,24.63,Equipaje de bodega de 24.63 kg,61,20,30,50
20,10,De Bodega,7.94,Equipaje de bodega de 7.94 kg,46,41,23,100
21,10,Mano,31.78,Equipaje mano de 31.78 kg,30,43,18,0
22,11,Mano,22.78,Equipaje mano de 22.78 kg,55,52,15,0
23,12,Mano,31.13,Equipaje mano de 31.13 kg,54,27,46,0
24,12,De Bodega,7.04,Equipaje de bodega de 7.04 kg,36,55,20,0
25,13,Mano,13.48,Equipaje mano de 13.48 kg,42,35,42,0
26,13,Mano,22.67,Equipaje mano de 22.67 kg,68,27,35,0
27,13,Mano,22.9,Equipaje mano de 22.9 kg,74,44,28,0
28,14,Mano,5.67,Equipaje mano de 5.67 kg,50,49,16,0
29,14,De Bodega,5.05,Equipaje de bodega de 5.05 kg,47,43,11,50
30,14,De Bodega,30.26,Equipaje de bodega de 30.26 kg,30,48,37,100
31,15,De Bodega,5.32,Equipaje de bodega de 5.32 kg,37,24,43,100
32,15,Mano,29.04,Equipaje mano de 29.04 kg,78,38,16,0
33,15,De Bodega,24.88,Equipaje de bodega de 24.88 kg,35,57,32,50
34,16,De Bodega,19.54,Equipaje de bodega de 19.54 kg,78,20,49,100
35,17,Mano,31.29,Equipaje mano de 31.29 kg,42,46,44,0
36,17,Mano,13.52,Equipaje mano de 13.52 kg,47,41,29,0
